Tournament,Year,Court,Surface,Round,Best of,Player1,Player2,P1Rank,P2Rank,P1Pts,P2Pts,Player1ACp,Player1DFp,Player1Srv1p,Player1Srv1Wp,Player1Srv2Wp,Player1Srv1ReWp,Player1Srv2ReWp,Player1GamesWp,Player1MatchesWp,Player1SetWp,Player2ACp,Player2DFp,Player2Srv1p,Player2Srv1Wp,Player2Srv2Wp,Player2Srv1ReWp,Player2Srv2ReWp,Player2GamesWp,Player2MatchesWp,Player2SetWp
French Open,2020,Outdoor,Clay,1st Round,5,Djokovic N.,Cuevas P.,1,60,10220,857,0.0926,0.0363,0.666,0.7775,0.5544,0.3228,0.5909,0.6115,1,0.8776,0.081,0.0426,0.6036,0.6935,0.4839,0.2776,0.4724,0.4613,0.3571,0.3889
French Open,2020,Outdoor,Clay,1st Round,5,Sinner J.,Nagal S.,73,127,733,423,0.0482,0.0219,0.598,0.7262,0.4545,0.3227,0.4686,0.4879,0.375,0.4762,0.0157,0.0115,0.5396,0.6096,0.3904,0.3253,0.4815,0.3478,0,0.0833
French Open,2020,Outdoor,Clay,1st Round,5,Tiafoe F.,Tsonga J.W.,81,49,700,1005,0.0312,0.0131,0.665,0.6568,0.5098,0.2351,0.5378,0.4468,0.2857,0.4211,0.1024,0.0315,0.685,0.7356,0.425,0.1868,0.3269,0.3478,0,0.0833
French Open,2020,Outdoor,Clay,1st Round,5,Karlovic I.,De Minaur A.,124,26,444,1485,0.1366,0.0407,0.6686,0.8,0.5351,0.1532,0.4701,0.4746,0.25,0.3636,0.0467,0.0122,0.6653,0.6829,0.5273,0.2939,0.514,0.5099,0.4,0.4667
French Open,2020,Outdoor,Clay,1st Round,5,Auger-Aliassime F.,Johnson S.,20,63,1771,825,0.1282,0.0481,0.6603,0.774,0.4864,0.28,0.466,0.5197,0.5909,0.549,0.0704,0.0268,0.6198,0.7162,0.4934,0.2244,0.485,0.467,0.4286,0.3889
French Open,2020,Outdoor,Clay,1st Round,5,Del Potro J.M.,Lopez F.,128,56,415,908,0.0106,0.0117,0.5211,0.6,0.381,0.1463,0.4063,0.2955,0.125,0.1667,0.1627,0.0627,0.561,0.7764,0.4633,0.2274,0.4251,0.4481,0.4286,0.4211
French Open,2020,Outdoor,Clay,1st Round,5,Carballes Baena R.,Klahn B.,99,126,614,436,0.027,0.0294,0.6397,0.6398,0.381,0.2603,0.491,0.381,0.3333,0.2857,0.0157,0.0115,0.5396,0.6096,0.3904,0.1868,0.3269,0.3478,0,0.0833
French Open,2020,Outdoor,Clay,1st Round,5,Daniel T.,Schwartzman D.,112,13,511,2265,0.1047,0.0271,0.624,0.7391,0.5155,0.2595,0.4957,0.4872,0.125,0.1667,0.045,0.0367,0.6217,0.6783,0.489,0.3537,0.5429,0.553,0.6429,0.6316
French Open,2020,Outdoor,Clay,1st Round,5,Monfils G.,Lorenzi P.,9,121,2860,447,0.0983,0.0434,0.6895,0.7366,0.4908,0.3181,0.556,0.5828,0.8421,0.8,0.0308,0.0462,0.5846,0.6513,0.4444,0.2952,0.5326,0.425,0.25,0.0833
French Open,2020,Outdoor,Clay,1st Round,5,Kecmanovic M.,Sousa P.,47,110,1028,522,0.0551,0.0244,0.6051,0.714,0.5357,0.2857,0.5432,0.5292,0.6154,0.5357,0.0413,0.0461,0.6432,0.6906,0.5102,0.309,0.4679,0.4874,0.6,0.5833
French Open,2020,Outdoor,Clay,1st Round,5,Cecchinato M.,Koepfer D.,113,92,508,643,0.0727,0.0341,0.6335,0.6721,0.5182,0.2467,0.4063,0.4171,0.125,0.2,0.0859,0.0152,0.7071,0.6714,0.4655,0.3268,0.5233,0.4412,0,0.0833
French Open,2020,Outdoor,Clay,1st Round,5,Edmund K.,Garin C.,44,18,1050,1900,0.0768,0.0249,0.6262,0.7396,0.5194,0.3125,0.5341,0.5544,0.6923,0.6333,0.0496,0.044,0.6176,0.693,0.4874,0.3036,0.5479,0.5076,0.6471,0.5714
French Open,2020,Outdoor,Clay,1st Round,5,Raonic M.,Opelka R.,30,39,1350,1177,0.2078,0.0436,0.6268,0.8235,0.5479,0.2678,0.4829,0.568,0.6364,0.6897,0.26,0.0292,0.6744,0.8216,0.5597,0.257,0.3693,0.5382,0.6667,0.6154
French Open,2020,Outdoor,Clay,1st Round,5,Millman J.,Berankis R.,43,72,1071,739,0.0636,0.0235,0.6076,0.6924,0.5362,0.2835,0.4956,0.5215,0.6,0.6129,0.0498,0.0401,0.5906,0.7002,0.5135,0.2482,0.556,0.5189,0.4286,0.5238
French Open,2020,Outdoor,Clay,1st Round,5,Kohlschreiber P.,Cilic M.,74,37,729,1225,0.0791,0.0119,0.6206,0.7389,0.4792,0.3297,0.4957,0.5222,0.5,0.5,0.1137,0.0396,0.6294,0.7742,0.5233,0.2768,0.5114,0.5265,0.6,0.5313
French Open,2020,Outdoor,Clay,1st Round,5,Mannarino A.,Medvedev D.,38,5,1191,5890,0.0753,0.041,0.5614,0.6847,0.512,0.3198,0.4774,0.4672,0.2222,0.3462,0.1098,0.0405,0.5885,0.721,0.557,0.3159,0.5585,0.5431,0.6667,0.6286
